sid: rp.session.two.scm177.017544.0005

------------------------------------------------------------------------------
state models
------------------------------------------------------------------------------

{'pilot': {'state_model': {None: -1,
                           'CANCELED': 5,
                           'DONE': 5,
                           'FAILED': 5,
                           'NEW': 0,
                           'PMGR_ACTIVE': 4,
                           'PMGR_ACTIVE_PENDING': 3,
                           'PMGR_LAUNCHING': 2,
                           'PMGR_LAUNCHING_PENDING': 1}},
 'pmgr': {'state_model': {}},
 'session': {'state_model': {}},
 'umgr': {'state_model': {}},
 'unit': {'state_model': {None: -1,
                          'AGENT_EXECUTING': 10,
                          'AGENT_EXECUTING_PENDING': 9,
                          'AGENT_SCHEDULING': 8,
                          'AGENT_SCHEDULING_PENDING': 7,
                          'AGENT_STAGING_INPUT': 6,
                          'AGENT_STAGING_INPUT_PENDING': 5,
                          'AGENT_STAGING_OUTPUT': 12,
                          'AGENT_STAGING_OUTPUT_PENDING': 11,
                          'CANCELED': 15,
                          'DONE': 15,
                          'FAILED': 15,
                          'NEW': 0,
                          'UMGR_SCHEDULING': 2,
                          'UMGR_SCHEDULING_PENDING': 1,
                          'UMGR_STAGING_INPUT': 4,
                          'UMGR_STAGING_INPUT_PENDING': 3,
                          'UMGR_STAGING_OUTPUT': 14,
                          'UMGR_STAGING_OUTPUT_PENDING': 13}},
 'update': {'state_model': {}}}

------------------------------------------------------------------------------
Time spent by the pilots being active
------------------------------------------------------------------------------

1533.07239985466

------------------------------------------------------------------------------
Time spent by the units being active
------------------------------------------------------------------------------

1506.7453999519348
[[405.88289999961853, 1],
 1873.2105000019073,
 1878.3190999031067,
 1884.4059000015259,
 1887.4612998962402,
 1892.5199999809265,
 1897.5853998661041,
 1901.627599954605,
 1904.57239985466,
 1906.6761000156403,
 1910.7278997898102]
rp.AGENT_EXECUTING
[405.88289999961853,
 410.93989992141724,
 414.0309000015259,
 418.0811998844147,
 422.15869998931885,
 427.2194998264313,
 431.3610999584198,
 435.42689990997314,
 439.4823999404907,
 443.54929995536804,
 447.6023998260498,
 451.66009998321533,
 455.71599984169006,
 461.79289984703064,
 462.82419991493225,
 468.8960998058319,
 472.97029995918274,
 477.0257999897003,
 481.0992999076843,
 486.19419980049133,
 487.2359998226166,
 493.3072998523712,
 497.3691999912262,
 501.42949986457825,
 505.501699924469,
 509.5811998844147,
 513.6426999568939,
 519.7242999076843,
 522.8093998432159,
 527.8932998180389,
 530.9506998062134,
 535.0363998413086,
 539.1120998859406,
 543.2080998420715,
 547.2723000049591,
 552.3402998447418,
 557.4031999111176,
 558.4395999908447,
 563.5008997917175,
 567.5807998180389,
 572.6486999988556,
 577.7165999412537,
 580.7678999900818,
 585.8438999652863,
 588.8911998271942,
 593.0080997943878,
 597.0690999031067,
 601.1454999446869,
 605.2039999961853,
 609.2612998485565,
 613.3411998748779,
 618.4790999889374,
 622.554899930954,
 627.6403999328613,
 630.6892998218536,
 635.7651998996735,
 638.8564999103546,
 643.9169998168945,
 646.970999956131,
 652.055499792099,
 655.1517999172211,
 659.2189998626709,
 663.2828998565674,
 667.350499868393,
 671.4096999168396,
 676.484799861908,
 681.5530998706818,
 682.5972998142242,
 687.6719999313354,
 692.7450997829437,
 698.8328998088837,
 701.8917999267578,
 707.0211999416351,
 708.0561997890472,
 713.1256999969482,
 717.2786998748779,
 721.3360998630524,
 725.4009997844696,
 729.4630999565125,
 734.5412998199463,
 737.5934998989105,
 741.6514999866486,
 745.7131998538971,
 749.7819998264313,
 753.8469998836517,
 758.9570000171661,
 763.0179998874664,
 768.1050999164581,
 771.157399892807,
 776.2285997867584,
 781.2988998889923,
 782.345999956131,
 787.4142999649048,
 791.4831998348236,
 795.5553998947144,
 800.6578998565674,
 803.7111999988556,
 807.7882997989655,
 811.8607997894287,
 815.9396998882294,
 821.0130999088287,
 826.0978000164032,
 829.1840000152588,
 834.2946000099182,
 839.3677999973297,
 840.4154999256134,
 845.486499786377,
 849.5615999698639,
 855.6744999885559,
 856.709499835968,
 861.7828998565674,
 865.8576998710632,
 869.9191999435425,
 874.0011999607086,
 878.083899974823,
 883.1538000106812,
 888.2603998184204,
 890.3061997890472,
 895.4075999259949,
 900.4811999797821,
 904.5497999191284,
 908.6456999778748,
 912.7107999324799,
 916.7809998989105,
 920.8767998218536,
 924.9430999755859,
 928.002799987793,
 932.0832998752594]
[rp.AGENT_EXECUTING, rp.AGENT_STAGING_OUTPUT_PENDING]
[405.88289999961853,
 410.93989992141724,
 414.0309000015259,
 418.0811998844147,
 422.15869998931885,
 427.2194998264313,
 431.3610999584198,
 435.42689990997314,
 439.4823999404907,
 443.54929995536804,
 447.6023998260498,
 451.66009998321533,
 455.71599984169006,
 461.79289984703064,
 462.82419991493225,
 468.8960998058319,
 472.97029995918274,
 477.0257999897003,
 481.0992999076843,
 486.19419980049133,
 487.2359998226166,
 493.3072998523712,
 497.3691999912262,
 501.42949986457825,
 505.501699924469,
 509.5811998844147,
 513.6426999568939,
 519.7242999076843,
 522.8093998432159,
 527.8932998180389,
 530.9506998062134,
 535.0363998413086,
 539.1120998859406,
 543.2080998420715,
 547.2723000049591,
 552.3402998447418,
 557.4031999111176,
 558.4395999908447,
 563.5008997917175,
 567.5807998180389,
 572.6486999988556,
 577.7165999412537,
 580.7678999900818,
 585.8438999652863,
 588.8911998271942,
 593.0080997943878,
 597.0690999031067,
 601.1454999446869,
 605.2039999961853,
 609.2612998485565,
 613.3411998748779,
 618.4790999889374,
 622.554899930954,
 627.6403999328613,
 630.6892998218536,
 635.7651998996735,
 638.8564999103546,
 643.9169998168945,
 646.970999956131,
 652.055499792099,
 655.1517999172211,
 659.2189998626709,
 663.2828998565674,
 667.350499868393,
 671.4096999168396,
 676.484799861908,
 681.5530998706818,
 682.5972998142242,
 687.6719999313354,
 692.7450997829437,
 698.8328998088837,
 701.8917999267578,
 707.0211999416351,
 708.0561997890472,
 713.1256999969482,
 717.2786998748779,
 721.3360998630524,
 725.4009997844696,
 729.4630999565125,
 734.5412998199463,
 737.5934998989105,
 741.6514999866486,
 745.7131998538971,
 749.7819998264313,
 753.8469998836517,
 758.9570000171661,
 763.0179998874664,
 768.1050999164581,
 771.157399892807,
 776.2285997867584,
 781.2988998889923,
 782.345999956131,
 787.4142999649048,
 791.4831998348236,
 795.5553998947144,
 800.6578998565674,
 803.7111999988556,
 807.7882997989655,
 811.8607997894287,
 815.9396998882294,
 821.0130999088287,
 826.0978000164032,
 829.1840000152588,
 834.2946000099182,
 839.3677999973297,
 840.4154999256134,
 845.486499786377,
 849.5615999698639,
 855.6744999885559,
 856.709499835968,
 861.7828998565674,
 865.8576998710632,
 869.9191999435425,
 874.0011999607086,
 878.083899974823,
 883.1538000106812,
 888.2603998184204,
 890.3061997890472,
 895.4075999259949,
 900.4811999797821,
 904.5497999191284,
 908.6456999778748,
 912.7107999324799,
 916.7809998989105,
 920.8767998218536,
 924.9430999755859,
 928.002799987793,
 932.0832998752594,
 1388.2577998638153,
 1389.2736999988556,
 1396.3547999858856,
 1398.409099817276,
 1399.4493999481201,
 1406.53719997406,
 1410.5904998779297,
 1416.6613998413086,
 1417.6768000125885,
 1422.7528998851776,
 1427.8190999031067,
 1431.8687999248505,
 1433.963399887085,
 1438.9857997894287,
 1443.033499956131,
 1448.0941998958588,
 1451.140799999237,
 1455.1961998939514,
 1458.237900018692,
 1466.3427000045776,
 1467.3683998584747,
 1472.4282999038696,
 1475.4812998771667,
 1480.5450999736786,
 1486.6326999664307,
 1489.675400018692,
 1494.746099948883,
 1500.8179998397827,
 1502.8441998958588,
 1511.9522998332977,
 1513.9303998947144,
 1517.0116999149323,
 1523.068099975586,
 1524.9807000160217,
 1530.154599905014,
 1533.1875,
 1534.2015998363495,
 1541.2760999202728,
 1543.027599811554,
 1546.325500011444,
 1551.409600019455,
 1553.5116000175476,
 1558.5739998817444,
 1561.6206998825073,
 1568.6938998699188,
 1570.7272999286652,
 1576.7958998680115,
 1579.8427999019623,
 1582.8759999275208,
 1590.9692997932434,
 1594.0041999816895,
 1598.0592999458313,
 1601.1408998966217,
 1604.1833999156952,
 1610.2585999965668,
 1616.3341000080109,
 1617.3637998104095,
 1621.4314999580383,
 1624.4832999706268,
 1631.562199831009,
 1634.6081998348236,
 1639.6687998771667,
 1642.7975997924805,
 1644.8984999656677,
 1650.892499923706,
 1654.9833998680115,
 1660.047299861908,
 1663.0952999591827,
 1665.1274998188019,
 1671.2080998420715,
 1677.3693997859955,
 1681.412999868393,
 1684.3815999031067,
 1685.4572999477386,
 1692.528100013733,
 1696.5994999408722,
 1698.6198999881744,
 1704.7113997936249,
 1707.757299900055,
 1713.8149998188019,
 1716.6072998046875,
 1719.87299990654,
 1724.921199798584,
 1730.9828000068665,
 1734.0172998905182,
 1737.0487999916077,
 1741.1251997947693,
 1748.205799818039,
 1752.2588999271393,
 1757.3203999996185,
 1761.3959999084473,
 1764.4506998062134,
 1767.4842998981476,
 1775.5590000152588,
 1776.8528997898102,
 1780.6122999191284,
 1786.7031998634338,
 1789.75,
 1796.8352999687195,
 1799.8832998275757,
 1799.9227998256683,
 1803.9801998138428,
 1807.043699979782,
 1815.1737999916077,
 1819.267499923706,
 1821.4206998348236,
 1823.4582998752594,
 1828.520499944687,
 1832.589499950409,
 1839.6729998588562,
 1840.6993999481201,
 1843.752599954605,
 1847.807499885559,
 1851.885099887848,
 1856.9455997943878,
 1867.0849997997284,
 1869.1243000030518,
 1870.150899887085,
 1873.2105000019073,
 1878.3190999031067,
 1884.4059000015259,
 1887.4612998962402,
 1892.5199999809265,
 1897.5853998661041,
 1901.627599954605,
 1904.57239985466,
 1906.6761000156403,
 1910.7278997898102]
 The very careful reader may have noticed that the sum of the time
    spent by the units to execute their kernel and performing staging out may be
    greater than the time spent by the units being active. This is explained by
    the potential overlapping between the time spent executing the kernell and
    that spent staging out. This overlapping is accounted for when calculating
    the time spent by the units being active.

------------------------------------------------------------------------------
Ovelapping between executing and staging
------------------------------------------------------------------------------

163.424499035
